Name	NumReads

XM_015824550.1	332
	31
	220
	111
	341
	368
	508
	562
	2696
	96
	479
	159
	298

XM_015824551.1	0
	0
	0
	0
	1
	0
	6
	0
	3
	0
	1
	0
	2

XM_015824552.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824553.1	317
	0
	0
	86
	4
	0
	4
	13
	9
	64
	4
	0
	0

XM_015824554.1	79.998
	77.9926
	69.1709
	717.976
	114.959
	127.994
	107.996
	0
	1282
	104.995
	271
	130
	95

XM_015824555.1	0.00197267
	0.0073676
	26.8291
	0.023661
	58.0407
	0.00605494
	0.00359322
	107
	1.63168e-07
	0.00484029
	6.42784e-07
	0
	0

XM_015824556.1	13
	3
	6
	2
	30
	2
	29
	5
	25
	0
	15
	0
	4

XM_015824557.1	201
	236
	276
	468
	606.453
	83
	582
	149
	740.514
	150
	190.839
	44.7664
	84

XM_015824558.1	163
	0
	0
	11
	0
	0
	0
	9
	6
	0
	1
	0
	0

XM_015824559.1	2
	17
	2
	103
	410
	267
	228
	185
	231
	34
	4085
	774
	1144

XM_015824560.1	81
	46
	69
	64
	80
	203
	158
	84
	511
	219
	152
	102
	59

XM_015824561.1	48
	0
	0
	62
	0
	0
	0
	0
	67
	0
	0
	0
	2

XM_015824562.1	650
	157
	268
	303
	645
	277
	1172
	432
	639
	175
	302
	98
	162

XM_015824563.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	16
	0
	0
	0

XM_015824564.1	6
	685.16
	0
	12.095
	1
	0
	9
	5
	37.7922
	55.0234
	11
	0
	2

XM_015824565.1	7
	35
	34
	95
	210
	197
	314
	211
	119
	196.26
	166
	94
	86

XM_015824566.1	11
	66
	41
	89
	21
	0
	14
	0
	66
	99
	14
	0
	22

XM_015824567.1	541.341
	32.1472
	38
	46.7059
	58.8803
	114
	80
	50
	274.067
	127.719
	50
	22
	40

XM_015824568.1	2082.89
	3672.65
	1620.45
	3913
	9643.49
	202.745
	7382.15
	2767.6
	2402
	1544.72
	1799.09
	701.827
	1553.59

XM_015824569.1	0
	0
	55
	2
	7
	4
	5
	7
	1
	68
	25
	4
	5

XM_015824570.1	67.8039
	42.5421
	47.8407
	9.08777
	0
	0
	3.20218
	0
	0
	14
	0
	0
	0

XM_015824571.1	2
	0
	10
	39
	26
	0
	21
	24
	678
	0
	18
	6
	0

XM_015824572.1	1
	18
	0
	2
	0
	0
	0
	0
	1
	0
	2
	0
	0

XM_015824573.1	85
	18
	20
	35
	19
	14
	28
	17
	67
	143
	6
	0
	22

XM_015824574.1	427
	163
	459
	1023
	884
	2043
	5042
	2517
	1711
	672
	2341
	950
	1438

XM_015824575.1	61.6779
	31.3483
	20.2807
	10.5567
	16.3373
	12
	58.9169
	39
	37.2498
	35
	61.1933
	0
	18.1112

XM_015824576.1	13
	0
	1
	1
	1
	0
	0
	0
	452
	0
	0
	0
	0

XM_015824577.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824578.1	0
	0
	0
	0
	0
	0
	0
	0
	1100
	0
	0
	0
	0

XM_015824579.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	40
	0
	0
	0

XM_015824580.1	11
	48
	393
	53
	218
	60
	304
	147
	452
	195
	378
	88
	184

XM_015824581.1	131
	66
	48
	80
	68
	4
	32
	0
	120
	0
	23
	0
	5

XM_015824582.1	2
	11
	14
	23
	8
	9
	35
	4
	35
	34
	14
	3
	13

XM_015824583.1	298
	60
	78
	208
	709
	280
	1423
	813
	465
	212
	927
	367
	656

XM_015824584.1	16.9973
	41.0737
	43.7138
	55.1119
	73.7701
	18.8354
	69.6507
	37.3513
	54.1406
	42.699
	51.4249
	24.5222
	46.9251

XM_015824585.1	149.003
	809.926
	1107.29
	1796.89
	2836.23
	489.516
	2750.35
	832.649
	2151.86
	958.301
	1591.58
	449.478
	969.075

XM_015824586.1	45
	137
	57
	145
	40
	0
	22
	11
	374
	76
	54
	3
	14

XM_015824587.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	13
	0
	0
	0

XM_015824588.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824589.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824590.1	0
	3
	7
	3
	10
	0
	2
	4
	12
	0
	9
	6
	0

XM_015824591.1	194
	6
	5
	1720
	7
	0
	0
	0
	15
	314
	0
	0
	0

XM_015824592.1	83
	20
	37
	61
	47
	38
	40
	50
	130
	62
	90
	28
	36

XM_015824593.1	2
	8
	12
	552
	2
	10
	0
	0
	745
	1
	5
	0
	0

XM_015824594.1	91
	32
	190
	19
	35
	54
	120
	92
	51
	0
	1069
	83
	212

XM_015824595.1	32
	9
	20
	372
	45
	23
	100
	6
	385
	0
	44
	14
	45

XM_015824596.1	1
	1
	0
	85
	2
	0
	4
	0
	0
	40
	0
	0
	0

XM_015824597.1	0
	1
	0
	0
	0
	0
	0
	0
	0
	88
	0
	0
	0

XM_015824598.1	1
	4
	19
	1
	6
	2
	3
	3
	3
	4
	19
	2
	10

XM_015824599.1	2
	2
	5
	4
	9
	0
	11
	12
	20
	27
	20
	9
	3

XM_015824600.1	1072.08
	0
	1
	40.2446
	1
	0
	8.90207
	0
	2
	152.101
	12.1308
	0
	0

XM_015824601.1	412
	46
	22
	166
	113
	19
	103
	47
	80
	79
	256
	44
	94

XM_015824602.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824603.1	374
	86
	245
	137
	134
	20
	113
	21
	122
	0
	44
	18
	29

XM_015824604.1	902
	112
	551
	698
	133
	104
	48
	26
	85
	116
	283
	155
	106

XM_015824605.1	118
	9
	24
	27
	38
	36
	38
	32
	90
	41
	54
	26
	55

XM_015824606.1	12
	2
	21
	15
	115
	43
	64
	67
	194
	62
	111
	21
	48

XM_015824607.1	145
	90
	155
	200
	210
	263
	325
	260
	1029
	112
	393
	105
	179

XM_015824608.1	8.11048
	2
	8
	0
	3
	6
	13.0612
	20.064
	10.0076
	0
	5.02076
	2
	5

XM_015824609.1	25.1062
	24
	101.175
	13.0563
	9.01335
	20
	81.1338
	23
	82.6148
	4
	63.3165
	1
	21

XM_015824610.1	99.5233
	570.625
	988.634
	257.941
	70.6688
	29.1216
	103.203
	66
	379.627
	55.8558
	191.827
	36.8671
	110.838

XM_015824611.1	155
	4
	15
	6
	50
	9
	21
	34
	58
	19
	27
	0
	6

XM_015824612.1	5.43015
	10
	2
	235.391
	14
	0
	1
	0
	35.0477
	0
	2
	0
	4

XM_015824613.1	2297
	201
	363
	688
	147
	30
	136
	65
	159
	46
	87
	59
	28

XM_015824614.1	429.271
	0
	12.1536
	12.5565
	0
	100.88
	0
	0
	20.7294
	29.3704
	0
	54.4428
	2.49344

XM_015824615.1	11
	5
	0
	0
	0
	0
	0
	0
	737
	14
	0
	0
	0

XM_015824616.1	1
	4
	5
	6
	1
	0
	0
	0
	69
	7
	2
	0
	0

XM_015824617.1	8.01204
	4
	30.2372
	13.5564
	18
	9
	16
	3
	224.516
	17
	70
	31.8383
	15.6095

XM_015824618.1	236.419
	110.716
	240.214
	78.7509
	247.309
	0
	145.207
	0
	1108.78
	0
	644.034
	192.051
	591.463

XM_015824619.1	0.00119815
	0
	178.015
	6.14801e-08
	0
	158.399
	556.322
	69.8083
	0
	113.427
	0.00282825
	0.000898434
	12.9482

XM_015824620.1	213.531
	86.0427
	25.6737
	263.903
	173.333
	618.143
	689.821
	669.421
	1041.58
	0.00104508
	392.975
	371.316
	9.84704e-05

XM_015824621.1	0
	3.49523e-06
	8.28309e-07
	1.61963e-06
	0
	1.1003e-06
	9.76765e-08
	1.32877e-05
	0
	1002.76
	0
	2.04197e-05
	0

XM_015824622.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824623.1	1
	4
	16
	2
	44
	4
	21
	4
	180
	13
	620
	165
	223

XM_015824624.1	8
	0
	0
	10
	5
	0
	0
	0
	787
	3
	0
	0
	0

XM_015824625.1	9127
	32
	49
	43
	39
	23
	58
	59
	107
	183
	49
	17
	28

XM_015824626.1	1271.61
	510.716
	987.149
	1976.4
	723.783
	1299.71
	2367.77
	1211.36
	3640.64
	1294.2
	915.095
	399.124
	591.022

XM_015824627.1	232
	125
	18
	1084
	209
	33
	197
	140
	508
	75
	191
	86
	111

XM_015824628.1	1
	0
	0
	2
	0
	0
	0
	0
	69
	19
	0
	0
	0

XM_015824629.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824630.1	7
	94
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824631.1	50
	12
	18
	14
	65
	54
	81
	66
	160
	12
	423
	132
	139

XM_015824632.1	9
	16
	11
	31
	15
	0
	5
	0
	14
	0
	0
	0
	0

XM_015824633.1	175
	22
	42
	64
	59
	22
	107
	16
	195
	53
	147
	34
	71

XM_015824634.1	109
	61
	170
	111
	34
	11
	37
	6
	952
	152
	29
	10
	15

XM_015824635.1	7
	2
	1
	0
	0
	0
	0
	0
	1
	1
	1
	0
	0

XM_015824636.1	8
	29
	107
	28
	222
	111
	383
	199
	514
	133
	751
	142
	318

XM_015824637.1	273.222
	89.4851
	33.4165
	2.07638
	3.26266
	0
	0
	7
	40.5955
	3
	0
	0
	0

XM_015824638.1	410.778
	171.515
	269.584
	158.807
	150.737
	14
	141
	68
	538.354
	85
	185
	59
	127

XM_015824639.1	8
	53
	7
	93
	341
	36
	259
	108
	230
	315
	471
	53
	120

XM_015824640.1	6.37363
	32.9348
	6.21205
	4.56858
	22.3695
	48
	33.3039
	33.4603
	42.9047
	12.5984
	10.6056
	2
	0.053589

XM_015824641.1	11
	6
	8
	0
	0
	3
	0
	0
	8
	4
	4
	0
	0

XM_015824642.1	1762
	37
	42
	31
	43
	98
	38
	103
	115
	38
	115
	40
	96

XM_015824643.1	7.05737
	546.709
	2
	1.83841
	1.84581
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824644.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824645.1	2
	2
	6
	5
	97
	16
	33
	43
	34
	43
	160
	33
	79

XM_015824646.1	17.5647
	0
	1
	5.82796
	0
	0
	0
	0
	65.7483
	0
	1
	2
	2

XM_015824647.1	135
	23
	56
	639
	92
	15
	163
	120
	829
	26
	70
	12
	32

XM_015824648.1	0
	2
	9
	6
	6
	0
	0
	5
	5
	0
	9
	0
	2

XM_015824649.1	140.607
	387.286
	200.292
	187.375
	797.763
	80.3574
	308.411
	238.397
	581.196
	130.755
	127.43
	66.377
	79.269

XM_015824650.1	495.734
	120.934
	191.746
	186.624
	164
	133.879
	350.652
	193.316
	298.648
	58
	322.127
	54.7975
	118.131

XM_015824651.1	19.6264
	36.0652
	37.7879
	26.4314
	93.6305
	0
	49.6961
	8.53967
	178.095
	34.4016
	48.3944
	0
	26.9464

XM_015824652.1	112
	22
	50
	50
	114
	30
	93
	99
	96
	25
	99
	11
	35

XM_015824653.1	36.7098
	228.508
	1729.97
	38.7577
	54.2089
	15
	214.257
	122.812
	365.907
	148.515
	537.105
	106.66
	196.871

XM_015824654.1	3864
	5561
	6685
	1245
	1417
	837
	5510
	1914
	2421
	2821
	8126
	2325
	4862

XM_015824655.1	0
	11
	12
	30
	27
	0
	4.93143e-05
	0
	39
	0
	1.68314e-05
	0.000188508
	7.88995e-05

XM_015824656.1	0
	0
	0
	0
	0
	8
	0
	0
	0
	0
	0
	0
	0

XM_015824657.1	86
	4
	191
	295
	18
	29
	20
	0
	189
	104
	31
	336
	55

XM_015824658.1	3
	0
	8
	306
	4
	0
	7
	9
	651
	47
	3
	0
	1

XM_015824659.1	33
	0
	3
	5
	22
	14
	42
	39
	14
	0
	44
	9
	24

XM_015824660.1	0
	0
	7
	0
	1
	0
	0
	0
	5
	0
	0
	0
	5

XM_015824661.1	541
	73
	179
	144
	87
	106
	200
	88
	672
	182
	86
	41
	56

XM_015824662.1	3
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824663.1	340
	65
	210
	34
	82
	49
	237
	159
	168
	60
	246
	67
	144

XM_015824664.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824665.1	21.8544
	162.395
	330.795
	94.7969
	24.5345
	24.6104
	35.1399
	25.0919
	199.135
	471
	46.5474
	16.9971
	10.2981

XM_015824666.1	42.8966
	36.8272
	284.446
	280.435
	40.843
	117
	35.1584
	49.7515
	364.815
	177.727
	134.746
	125.137
	86.7639

XM_015824667.1	43
	0
	1333
	350.553
	51
	0
	9
	0
	221
	239
	27
	23
	0

XM_015824668.1	0
	26
	0
	241.447
	5.95353e-08
	6
	0
	14
	0
	2.32213e-06
	0
	0
	12

XM_015824669.1	22.5524
	4
	3.13771
	1
	17.6136
	41.7112
	38.3071
	27.1823
	26.6228
	0
	93.8509
	15
	25

XM_015824670.1	6.0518
	5.27713
	3.28935
	13.8765
	26.9675
	9.95595
	8.11199
	23.79
	55.9823
	29.1223
	7.86459
	6
	0

XM_015824671.1	0
	0
	0
	3.44521
	0
	64.4477
	51.2371
	72.5206
	3.92603
	81.6921
	31.1903
	16.8433
	22.3943

XM_015824672.1	6.27157
	25.5084
	40.9916
	12.9876
	81.1561
	5.28664
	34.7128
	24.4707
	179.05
	93.4315
	28.4671
	3
	13.0484

XM_015824673.1	673
	147
	170
	129
	232
	68
	347
	129
	285
	52.7397
	41
	28
	28

XM_015824674.1	9
	7
	38
	55
	66
	73
	50
	139
	150
	20
	270
	46
	98

XM_015824675.1	2.03414
	6.18298
	10.5518
	5.02697
	17.1507
	23.2256
	49.3356
	28.2825
	53.5584
	0
	15.1155
	5.36594
	17.801

XM_015824676.1	35.8038
	43.6183
	41.9572
	99.5996
	169.787
	10.1882
	109.118
	24.1255
	137.785
	26.1988
	62.3157
	19.0846
	36.7105

XM_015824677.1	359
	56
	9
	40
	70
	72
	132
	80
	200
	197
	231
	51
	114

XM_015824678.1	1
	2
	2
	7
	12
	0
	1
	0
	40
	6
	10
	0
	0

XM_015824679.1	5
	426
	1
	95
	7
	4
	5
	0
	76
	0
	71
	6
	23

XM_015824680.1	41.073
	92.0887
	91.9839
	45.9358
	856.256
	270
	92.4326
	138.759
	1084.49
	0
	234.017
	1.09943e-08
	138.592

XM_015824681.1	373.927
	161.911
	234.016
	776.064
	190.744
	0
	348.567
	212.241
	2.5093
	447
	117.983
	135
	105.408

XM_015824682.1	7.35315
	1.11331
	7.23893
	1.03323
	0
	0
	0
	0
	18.6636
	56
	11.5641
	0
	0

XM_015824683.1	45
	75
	165.284
	236
	196.3
	73.186
	219.49
	135.771
	1362.49
	305
	109.358
	80.3893
	62.4358

XM_015824684.1	28
	0
	2
	1
	3
	4
	0
	0
	65
	16
	10
	0
	0

XM_015824685.1	11
	0
	11
	0
	1
	0
	0
	0
	1
	0
	0
	0
	0

XM_015824686.1	5
	0
	0
	6
	0
	0
	0
	0
	53
	0
	0
	0
	0

XM_015824687.1	1240
	101
	133
	657
	343
	194
	494
	252
	1300
	157
	634
	153
	323

XM_015824688.1	410
	132
	291
	411
	572
	507
	687
	626
	2193
	439
	1106
	408
	555

XM_015824689.1	1
	0
	0
	1
	0
	0
	0
	0
	1
	81
	6
	0
	0

XM_015824690.1	961
	30
	85
	80
	58
	55
	125
	64
	99
	445
	48
	23
	25

XM_015824691.1	685.419
	5232.69
	14116.4
	6466.4
	3229.42
	254
	1915.26
	575.896
	7787.17
	4570.12
	2015.96
	656.267
	1112.61

XM_015824692.1	361.581
	10028.3
	11791.6
	237.601
	233.583
	0
	48.7368
	40.1044
	3750.83
	390.882
	284.035
	90.7334
	354.392

XM_015824693.1	10.9701
	0
	23.0585
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824694.1	0
	0
	0
	5.9196
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824695.1	0
	0
	2.09577
	12.4999
	1
	0
	0
	0
	7
	0
	0
	0
	0

XM_015824696.1	4
	10
	12
	7
	48
	0
	29
	0
	81
	15
	11
	0
	7

XM_015824697.1	10.248
	0
	1.22822
	30.4493
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824698.1	25.0593
	1
	14.0476
	20.6424
	0
	0
	0
	0
	2.84254e-07
	0
	0
	0
	0

XM_015824699.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824700.1	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824701.1	23
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824702.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824703.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824704.1	74.0374
	162.519
	122
	200.523
	438
	7.4575
	154
	65
	429.427
	51
	102.439
	22
	39.3981

XM_015824705.1	35.3972
	14.8039
	21.7174
	30.1563
	45.4027
	9.81313
	90.8971
	23
	103.187
	45.3326
	68.1434
	7.38717
	36.822

XM_015824706.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824707.1	2054.36
	24
	165.35
	74.5472
	83.7838
	27
	69.5529
	50
	981.312
	156
	228.853
	36.644
	75.8211

XM_015824708.1	494
	2
	0
	1
	1
	0
	0
	0
	2
	0
	0
	0
	0

XM_015824709.1	264.584
	7.60708
	23.539
	5.50634
	12.6178
	19.7034
	25.9617
	16.697
	140.271
	0
	46.6187
	18.0638
	18.2846

XM_015824710.1	59
	100
	28
	4
	17
	4
	37
	2
	49
	0
	29
	11
	12

XM_015824711.1	0
	0
	0
	1
	0
	0
	0
	0
	1
	0
	1
	0
	0

XM_015824712.1	53
	39
	113
	43
	264
	279
	349
	388
	692
	160
	326
	107
	146

XM_015824713.1	41
	5
	14
	13
	54
	0
	10
	0
	59
	0
	8
	1
	5

XM_015824714.1	116
	86
	209
	102
	526
	556
	1559
	725
	427
	210
	220
	94
	116

XM_015824715.1	61
	19
	12
	106
	145
	20
	122
	35
	275
	26
	223
	55
	155

XM_015824716.1	0
	0
	6
	0
	1
	0
	4
	0
	7
	7
	5
	0
	1

XM_015824717.1	1.07088
	9.84772
	220.623
	3.28105
	22.446
	10
	21.3641
	17
	42.9901
	55.1824
	58.959
	16
	14.3717

XM_015824718.1	214
	48
	112
	135
	20
	10
	54
	17
	164
	29
	23
	35
	9

XM_015824719.1	2600
	44
	76
	76
	153
	113
	199
	136
	380
	223
	552
	35
	110

XM_015824720.1	24
	2
	3
	0
	0
	0
	0
	0
	0
	2
	0
	0
	0

XM_015824721.1	15
	5
	58
	106
	22
	10
	14
	0
	413
	213
	45
	29
	45

XM_015824722.1	4
	47
	123
	14
	35
	44
	77
	39
	65
	63
	198
	63
	69

XM_015824723.1	0
	0
	4
	0
	3
	0
	10
	0
	23
	12
	12
	0
	3

XM_015824724.1	116
	9
	15
	9
	143
	19
	69
	43
	168
	14
	57
	28
	25

XM_015824725.1	61.354
	272.916
	2289.35
	686.765
	16680.5
	969.452
	5633.87
	2284.19
	5840.76
	393.555
	17185.3
	5737.48
	8371.6

XM_015824726.1	1246
	44
	100
	23
	96
	34
	122
	34
	216
	6
	89
	4
	32

XM_015824727.1	144
	132
	311
	465
	347
	17
	186
	70
	612
	228
	90
	39
	67

XM_015824728.1	3022
	370
	354
	532
	576
	316
	570
	344
	1754
	337
	847
	339
	463

XM_015824729.1	1318
	395
	532
	577
	811
	459
	1391
	522
	1690
	498
	551
	231
	347

XM_015824730.1	253
	161
	254
	127
	119
	36
	221
	37
	154
	37
	161
	25
	82

XM_015824731.1	1384.08
	390.485
	142
	230.165
	185
	185
	198
	176.202
	495.143
	68.0271
	276.238
	157.007
	195

XM_015824732.1	699
	621
	4158
	3518
	4056
	1752
	4436
	2360
	5545
	305
	1444
	509
	859

XM_015824733.1	7.57269
	3.24945
	5.37967
	7.63675
	14.0589
	5.53968
	25.1496
	8.76401
	10.8442
	247
	69.1274
	8.8153
	8.74292

XM_015824734.1	59
	301
	64
	16
	7
	3
	17
	15
	15
	51
	19
	12
	5

XM_015824735.1	3
	0
	1
	9
	15
	9
	70
	11
	14
	0
	137
	9
	23

XM_015824736.1	1
	1
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0

XM_015824737.1	390
	60
	120
	182
	148
	138
	439
	234
	571
	311
	535
	166
	276

XM_015824738.1	152
	9
	13
	43
	13
	0
	17
	16
	30
	90
	23
	0
	10

XM_015824739.1	0
	0
	0
	0
	0
	0
	0
	0
	8
	7
	1
	0
	0

XM_015824740.1	508
	403
	1246
	1800
	1163
	53
	551
	34
	964
	108
	287
	73
	137

XM_015824741.1	80
	60
	122
	38
	71
	5
	127
	50
	101
	140
	51
	18
	81

XM_015824742.1	56
	46
	328
	33
	244
	120
	393
	151
	1763
	148
	263
	102
	152

XM_015824743.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	41.6116
	0
	0
	0

XM_015824744.1	29.6564
	10.441
	15.5214
	76.1981
	0
	4.75355
	12.8692
	50.6639
	0
	105.666
	0
	0
	3.05747

XM_015824745.1	40
	4
	4
	221
	1
	0
	1
	0
	62
	63
	1
	25
	10

XM_015824746.1	86
	37
	289
	20
	114
	10
	112
	54
	290
	74
	74
	39
	60

XM_015824747.1	42
	10
	0
	9
	0
	0
	0
	0
	501
	0
	0
	0
	0

XM_015824748.1	1
	20
	42
	445
	58
	12
	20
	27
	99
	13
	148
	17
	42

XM_015824749.1	211
	0
	0
	2
	0
	0
	0
	0
	375
	8
	4
	0
	0

XM_015824750.1	3
	0
	0
	0
	0
	0
	0
	0
	0
	14
	0
	0
	0

XM_015824751.1	254
	177
	281
	52
	67
	430
	1067
	730
	241
	325
	1416
	367
	663

XM_015824752.1	1516
	176
	281
	242
	308
	76
	215
	108
	339
	73
	83
	39
	49

XM_015824753.1	24
	103
	92
	10
	17
	31
	80
	55
	136
	28
	192
	14
	72

XM_015824754.1	446
	765
	1316
	2122
	814
	309
	713
	360
	4931
	603
	753
	216
	349

XM_015824755.1	165
	0
	0
	0
	2
	0
	0
	0
	3023
	0
	0
	0
	0

XM_015824756.1	123
	11
	38
	24
	120
	20
	71
	75
	177
	0
	455
	52
	221

XM_015824757.1	30
	46
	23
	57
	72
	197
	712
	375
	517
	163
	181
	25
	126

XM_015824758.1	270
	225
	105
	178
	131
	81
	110
	97
	613
	109
	127
	39
	70

XM_015824759.1	0
	12
	1
	6
	0
	8
	0
	1
	54
	8
	7
	0
	3

XM_015824760.1	354
	2.70728
	57
	36
	70.916
	31.4307
	133
	117
	307.9
	61.4275
	162.974
	26.109
	99.052

XM_015824761.1	24
	15
	16
	61
	156
	54
	92
	89
	196
	159
	46
	51
	27

XM_015824762.1	110
	18
	385
	14
	127
	90
	138
	56
	320
	163
	71
	33
	63

XM_015824763.1	425
	156
	221
	572
	258
	102
	450
	195
	436
	95
	126
	90
	79

XM_015824764.1	282
	37
	49
	18
	64
	82
	66
	58
	366
	77
	144
	66
	46

XM_015824765.1	12
	12
	17
	28
	54
	26
	36
	50
	81
	87
	130
	42
	53

XM_015824766.1	1099
	431
	539
	701
	941
	949
	1316
	935
	938
	925
	521
	296
	425

XM_015824767.1	3058.95
	186.18
	197.276
	287.442
	220.363
	391.571
	1146.82
	488.131
	852.952
	123.985
	373.656
	246.334
	254.449

XM_015824768.1	125.792
	3.11046
	46.5128
	4.63603
	24.84
	18
	12.5703
	0
	40.505
	60.7892
	17.3233
	0
	3.13923

XM_015824769.1	0
	3
	1
	0
	0
	5
	0
	0
	0
	0
	0
	0
	0

XM_015824770.1	13
	4
	0
	11
	42
	11
	29
	0
	425
	61
	84
	35
	26

XM_015824771.1	18
	20
	6
	3
	191
	188
	173
	415
	158
	21
	206
	116
	153

XM_015824772.1	297
	11
	7
	11
	13
	16
	8
	14
	90
	3
	13
	9
	0

XM_015824773.1	21
	11
	19
	7327
	9
	0
	0
	0
	14621
	494
	0
	0
	0

XM_015824774.1	108
	68
	230
	20
	8
	9
	50
	1
	38
	72
	31
	24
	10

XM_015824775.1	54
	10
	31
	21
	6
	0
	2
	0
	34
	42
	14
	0
	8

XM_015824776.1	87.1403
	4.41504
	10.7727
	14.8164
	18.7796
	0
	14.9272
	9.68615
	76.4317
	4.24931
	9.4163
	0
	0

XM_015824777.1	4
	0
	0
	2
	219
	508
	585
	618
	273
	1
	247
	77
	200

XM_015824778.1	0
	222.977
	48
	25.5003
	0
	0
	0
	0
	104
	103.85
	0
	0
	0

XM_015824779.1	0
	3.02289
	0
	83.4997
	2
	0
	2
	0
	0
	92.1501
	1
	0
	5

XM_015824780.1	991
	276
	835.085
	649.455
	996.712
	302
	997
	461.999
	2127.73
	668
	538.608
	210
	294

XM_015824781.1	1853.35
	1901.28
	3030.73
	5184.69
	2162.31
	184.848
	1210.22
	270.565
	6833.97
	142.965
	1263.3
	172.573
	721.231

XM_015824782.1	0
	0
	149.325
	10.0017
	1
	0
	0
	0
	284.057
	0
	0
	9
	2.00993

XM_015824783.1	1245
	552
	831
	1085
	1359
	4375
	3902
	1833
	1756
	743
	1455
	789
	902

XM_015824784.1	51
	509.976
	256
	57.9795
	176
	12.9788
	198.322
	39.4936
	200.887
	65
	87.8728
	9
	35

XM_015824785.1	135
	91
	224
	916
	161
	32
	96
	25
	1037
	228
	117
	26
	62

XM_015824786.1	12
	0
	195
	0
	1
	30
	6
	9
	5
	14
	1
	105
	9

XM_015824787.1	296
	4
	4
	8
	0
	5
	17
	6
	173
	201
	10
	2
	9

XM_015824788.1	406
	62
	59
	108
	121
	13
	179
	3
	62
	34
	22
	6
	5

XM_015824789.1	900
	779
	961
	1109
	264
	5
	382
	80
	636
	177
	206
	42
	110

XM_015824790.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824791.1	9
	0
	122
	1
	0
	0
	0
	0
	257
	0
	0
	0
	0

XM_015824792.1	692
	16
	65
	4
	125
	42
	48
	56
	461
	26
	131
	23
	30

XM_015824793.1	317
	339
	347
	761
	549
	620
	623
	550
	1918
	549
	685
	260
	343

XM_015824794.1	146
	605
	509
	231
	458
	51
	227
	95
	137
	109
	265
	81
	124

XM_015824795.1	16
	1
	3
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824796.1	62
	13
	8
	40
	87
	5
	19
	0
	6
	0
	21
	0
	5

XM_015824797.1	130.591
	158.062
	3854.38
	330.06
	158.448
	124.055
	165.013
	84.5103
	602.209
	137.994
	258.34
	406.538
	183.497

XM_015824798.1	2010
	710
	1548
	3629
	1458.21
	1246.65
	6312
	2033
	3231
	996
	1364
	625
	913

XM_015824799.1	73
	149
	88
	156
	334
	455
	834
	655
	626
	1009
	1519
	773
	692

XM_015824800.1	32
	39
	3
	100
	6
	9
	33
	36
	487
	110
	68
	38
	24

XM_015824801.1	18
	0
	0
	31
	259
	176
	234
	453
	17
	10
	1857
	361
	700

XM_015824802.1	2310
	2376
	7154
	2007
	2958
	557
	2431
	778
	4031
	773
	1536
	689
	854

XM_015824803.1	75
	2
	0
	10
	5
	19
	55
	24
	101
	3
	1
	10
	0

XM_015824804.1	313
	13
